user_id,puzzle_id,last_result,success_streak,interval_days,due_date,last_reviewed
1,MtVSF,loss,0,1,2025-09-08,2025-09-07
1,b0PAY,loss,0,1,2025-09-08,2025-09-07
1,hkpRs,loss,0,1,2025-09-08,2025-09-07
1,oTcth,loss,0,1,2025-09-08,2025-09-07
1,rQbn2,loss,0,1,2025-09-08,2025-09-07
1,JElbT,loss,0,1,2025-09-08,2025-09-07
1,oKBgk,loss,0,1,2025-09-08,2025-09-07
1,3uDPZ,loss,0,1,2025-09-08,2025-09-07
1,rQvPS,loss,0,1,2025-09-08,2025-09-07
1,42YCz,loss,0,1,2025-09-08,2025-09-07
1,FqQq0,loss,0,1,2025-09-08,2025-09-07
1,Jz5tF,loss,0,1,2025-09-08,2025-09-07
1,KENZC,loss,0,1,2025-09-08,2025-09-07
1,Utjao,loss,0,1,2025-09-08,2025-09-07
1,Zf2a5,loss,0,1,2025-09-08,2025-09-07
1,cNogS,loss,0,1,2025-09-08,2025-09-07
1,drG16,loss,0,1,2025-09-08,2025-09-07
1,fJFbK,loss,0,1,2025-09-08,2025-09-07
1,nTTxr,loss,0,1,2025-09-08,2025-09-07
1,tBKuj,loss,0,1,2025-09-08,2025-09-07
1,ufaio,loss,0,1,2025-09-08,2025-09-07
1,H0yWK,loss,0,1,2025-09-08,2025-09-07
1,N7EkN,loss,0,1,2025-09-08,2025-09-07
1,PkZpq,loss,0,1,2025-09-08,2025-09-07
1,ZoVRQ,loss,0,1,2025-09-08,2025-09-07
1,fXCx3,loss,0,1,2025-09-08,2025-09-07
1,jUQaW,loss,0,1,2025-09-08,2025-09-07
1,lMV3p,loss,0,1,2025-09-08,2025-09-07
1,vFyB2,loss,0,1,2025-09-08,2025-09-07
1,2GLYg,loss,0,1,2025-09-08,2025-09-07
1,7mX1k,loss,0,1,2025-09-08,2025-09-07
1,J2NtI,loss,0,1,2025-09-08,2025-09-07
1,RlmW8,loss,0,1,2025-09-08,2025-09-07
1,hcVws,loss,0,1,2025-09-08,2025-09-07
1,sWt1E,loss,0,1,2025-09-08,2025-09-07
1,G1tft,loss,0,1,2025-09-08,2025-09-07
1,OWMrn,loss,0,1,2025-09-08,2025-09-07
1,WxfBF,loss,0,1,2025-09-08,2025-09-07
1,ausUF,loss,0,1,2025-09-08,2025-09-07
1,fxXHs,loss,0,1,2025-09-08,2025-09-07
1,SIbf0,loss,0,1,2025-09-08,2025-09-07
1,yUc79,loss,0,1,2025-09-08,2025-09-07
