user_id,puzzle_id,attempted_at,result,time_ms,puzzle_rating_after
1,bEVSP,2025-09-07T10:23:12.656000+00:00,win,,
1,jUQaW,2025-09-07T10:23:27.722000+00:00,loss,,
1,qHAFD,2025-09-07T10:23:48.547000+00:00,win,,
1,3JZej,2025-09-07T10:24:00.033000+00:00,win,,
1,N7EkN,2025-09-07T10:24:17.623000+00:00,loss,,
1,h5P9u,2025-09-07T10:24:44.872000+00:00,win,,
1,LlmI0,2025-09-07T10:25:00.284000+00:00,win,,
1,h7cO4,2025-09-07T10:25:06.794000+00:00,win,,
1,fXCx3,2025-09-07T10:25:11.766000+00:00,loss,,
1,PkZpq,2025-09-07T10:25:17.638000+00:00,loss,,
1,1rRwr,2025-09-07T10:25:30.877000+00:00,win,,
1,ZoVRQ,2025-09-07T10:25:58.588000+00:00,loss,,
1,lMV3p,2025-09-07T10:26:24.138000+00:00,loss,,
1,lZbTv,2025-09-07T10:26:49.028000+00:00,win,,
1,H0yWK,2025-09-07T10:27:09.737000+00:00,loss,,
1,vFyB2,2025-09-07T10:34:04.891000+00:00,loss,,
1,roGzq,2025-09-07T10:34:38.316000+00:00,win,,
1,2GLYg,2025-09-07T10:52:28.644000+00:00,loss,,
1,hcVws,2025-09-07T10:52:36.928000+00:00,loss,,
1,7ezWS,2025-09-07T10:54:10.749000+00:00,win,,
1,7mX1k,2025-09-07T10:54:18.388000+00:00,loss,,
1,QMzKr,2025-09-07T10:54:53.446000+00:00,win,,
1,dcGJj,2025-09-07T10:54:58.611000+00:00,win,,
1,J2NtI,2025-09-07T10:55:01.073000+00:00,loss,,
1,51fKm,2025-09-07T10:55:19.897000+00:00,win,,
1,WlXor,2025-09-07T10:58:27.589000+00:00,win,,
1,RlmW8,2025-09-07T10:58:35.363000+00:00,loss,,
1,sWt1E,2025-09-07T10:58:53.859000+00:00,loss,,
1,SRAJT,2025-09-07T11:05:45.573000+00:00,win,,
1,6mWry,2025-09-07T11:05:53.955000+00:00,win,,
1,fxXHs,2025-09-07T11:06:04.382000+00:00,loss,,
1,XnJHn,2025-09-07T11:06:23.559000+00:00,win,,
1,YXAPn,2025-09-07T11:06:26.279000+00:00,win,,
1,tAETF,2025-09-07T11:06:30.448000+00:00,win,,
1,OWMrn,2025-09-07T11:06:38.622000+00:00,loss,,
1,G1tft,2025-09-07T11:07:00.915000+00:00,loss,,
1,vOiQG,2025-09-07T11:12:14.948000+00:00,win,,
1,ausUF,2025-09-07T11:12:27.319000+00:00,loss,,
1,bow58,2025-09-07T11:13:10.199000+00:00,win,,
1,eZnbk,2025-09-07T11:13:18.404000+00:00,win,,
1,WxfBF,2025-09-07T11:13:43.287000+00:00,loss,,
1,GkAG1,2025-09-07T11:14:02.751000+00:00,win,,
1,tVuQx,2025-09-07T11:14:07.024000+00:00,win,,
1,2VDdU,2025-09-07T11:17:02.878000+00:00,win,,
1,glLZD,2025-09-07T11:18:15.921000+00:00,win,,
1,SIbf0,2025-09-07T11:18:32.057000+00:00,loss,,
1,udC9x,2025-09-07T11:18:57.986000+00:00,win,,
1,Tu743,2025-09-07T11:19:11.931000+00:00,win,,
1,IcKOP,2025-09-07T11:19:18.685000+00:00,win,,
1,fpiCf,2025-09-07T11:19:50.115000+00:00,win,,
1,yUc79,2025-09-07T11:20:18.828000+00:00,loss,,
1,scjAw,2025-09-07T11:21:40.457000+00:00,win,,
1,5ekSM,2025-09-07T11:21:55.262000+00:00,win,,
1,wm46q,2025-09-07T11:22:00.911000+00:00,win,,
